"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_language_base_user","hr.language_base_user","model_hr_language",hr.group_hr_user,1,0,0,0
"access_hr_language","hr.language","model_hr_language",hr.group_hr_user,1,1,1,1
"access_hr_employee_children_employee","hr.employee.children_employee","model_hr_employee_children","hr.group_hr_user",1,0,0,0
"access_hr_employee_children_user","hr.employee.children_user","model_hr_employee_children","hr.group_hr_user",1,1,1,1
"access_hr_skill","hr.skill","model_hr_skill",hr.group_hr_user,1,0,0,0
"access_hr_skill_manager","hr.skill","model_hr_skill",hr.group_hr_manager,1,1,1,1
access_hr_academic_employee,hr.academic.employee,model_hr_academic,hr.group_hr_user,1,0,0,0
access_hr_experience_employee,hr.experience.employee,model_hr_experience,hr.group_hr_user,1,0,0,0
access_hr_curriculum_employee,hr_curriculum.employee,model_hr_curriculum,hr.group_hr_user,1,0,0,0
access_hr_certification_employee,hr.certification.employee,model_hr_certification,hr.group_hr_user,1,0,0,0
access_hr_academic_officer,hr.academic.officer,model_hr_academic,hr.group_hr_user,1,1,1,1
access_hr_experience_officer,hr.experience.officer,model_hr_experience,hr.group_hr_user,1,1,1,1
access_hr_curriculum_officer,hr_curriculum.officer,model_hr_curriculum,hr.group_hr_user,1,1,1,1
access_hr_certification_officer,hr.certification.officer,model_hr_certification,hr.group_hr_user,1,1,1,1
access_hr_transfer_user,access_hr_transfer,model_hr_department_transfer,hr.group_hr_user,1,1,1,1
access_hr_transfer_manager,access_hr_transfer,model_hr_department_transfer,hr.group_hr_manager,1,1,1,1
access_hr_infraction_category,hr.infraction.category,model_hr_infraction_category,hr.group_hr_user,1,1,1,1
access_hr_infraction,hr.infraction,model_hr_infraction,hr.group_hr_user,1,1,1,1
access_hr_infraction_action,hr.infraction.action,model_hr_infraction_action,hr.group_hr_user,1,1,1,1
access_hr_infraction_warning,hr.infraction.warning,model_hr_infraction_warning,hr.group_hr_user,1,1,1,1
access_hr_employee_visa,hr.visa,model_hr_visa,hr.group_hr_user,1,1,1,1
access_orientation_request,hr.orientation.request,model_hr_orientation_request,hr.group_hr_user,1,1,1,1
access_orientation.check,hr.orientation.check,model_hr_orientation_check,hr.group_hr_user,1,1,1,1
access_checklist_line,hr.checklist.line,model_hr_checklist_line,hr.group_hr_user,1,0,0,0
access_employee_orientation,hr.employee.orientation,model_hr_employee_orientation,hr.group_hr_user,0,1,1,1
access_employee_training,hr.employee.training,model_hr_employee_training,hr.group_hr_user,1,1,1,1
"access_hr_medical_exam","hr.medical_exam","model_hr_medical_exam",hr.group_hr_user,1,0,0,0
"access_hr_type_of_contributor","hr.type_of_contributor","model_hr_type_of_contributor",hr.group_hr_user,1,0,0,0
access_hr_orientation_checklist,access_hr_orientation_checklist,model_hr_orientation_checklist,hr.group_hr_user,1,0,0,0


